Breed,Breed Group,Height,Weight,Life Expectancy
Teddy Roosevelt Terrier,MISCELLANEOUS CLASS »,8-14 inches,8-25 pounds,14-16 years
Teddy Roosevelt Terrier,MISCELLANEOUS CLASS »,8-14 inches,8-25 pounds,14-16 years
Soft Coated Wheaten Terrier,TERRIER GROUP »,18-19 inches (male),35-40 pounds (male),12-14 years
Thai Bangkaew,FOUNDATION STOCK SERVICE »,18-21 inches males,40-43 males,14-17 years
Thai Ridgeback,FOUNDATION STOCK SERVICE »,20-24 inches,35-75 pounds,14-15 years
Thai Ridgeback,FOUNDATION STOCK SERVICE »,20-24 inches,35-75 pounds,14-15 years
Tibetan Mastiff,WORKING GROUP »,minimum 26 inches (male),90-150 pounds (male),10-12 years
Tibetan Mastiff,WORKING GROUP »,minimum 26 inches (male),90-150 pounds (male),10-12 years
Tibetan Spaniel,NON-SPORTING GROUP »,10 inches,9-15 pounds,12-15 years
Tibetan Spaniel,NON-SPORTING GROUP »,10 inches,9-15 pounds,12-15 years
Tibetan Terrier,NON-SPORTING GROUP »,14-17 inches,18-30 pounds (male),15-16 years
Tibetan Terrier,NON-SPORTING GROUP »,14-17 inches,18-30 pounds (male),15-16 years
Tornjak,FOUNDATION STOCK SERVICE »,23-28 inches,62-110 pounds,12-14 years
Tornjak,FOUNDATION STOCK SERVICE »,23-28 inches,62-110 pounds,12-14 years
Tosa,FOUNDATION STOCK SERVICE »,Minimum 21.5-23.5 inches,100-200 pounds,10-12 years
Tosa,FOUNDATION STOCK SERVICE »,Minimum 21.5-23.5 inches,100-200 pounds,10-12 years
Toy Fox Terrier,TOY GROUP »,8.5-11.5 inches,4 - 9 lbs,13-15 years
Toy Fox Terrier,TOY GROUP »,8.5-11.5 inches,4 - 9 lbs,13-15 years
Transylvanian Hound,FOUNDATION STOCK SERVICE »,22-26 inches,Minimum 55 pounds,10-14 years
Transylvanian Hound,FOUNDATION STOCK SERVICE »,22-26 inches,Minimum 55 pounds,10-14 years
Treeing Tennessee Brindle,FOUNDATION STOCK SERVICE »,16-24 inches,30-50 pounds,10-12 years
Treeing Tennessee Brindle,FOUNDATION STOCK SERVICE »,16-24 inches,30-50 pounds,10-12 years
Treeing Walker Coonhound,HOUND GROUP »,22-27 inches (male),50-70 pounds,12-13 years
Treeing Walker Coonhound,HOUND GROUP »,22-27 inches (male),50-70 pounds,12-13 years
Vizsla,SPORTING GROUP »,22-24 inches (male),55-60 pounds (male),12-14 years
Vizsla,SPORTING GROUP »,22-24 inches (male),55-60 pounds (male),12-14 years
Thai Bangkaew,FOUNDATION STOCK SERVICE »,18-21 inches males,40-43 males,14-17 years
Volpino Italiano,FOUNDATION STOCK SERVICE »,10.5-12 inches,10-16 pounds (males),12-15 years
Weimaraner,SPORTING GROUP »,25-27 inches (male),70-90 pounds (male),10-13 years
Weimaraner,SPORTING GROUP »,25-27 inches (male),70-90 pounds (male),10-13 years
Welsh Springer Spaniel,SPORTING GROUP »,18-19 inches (male),40-55 pounds (male),12-15 years
Welsh Springer Spaniel,SPORTING GROUP »,18-19 inches (male),40-55 pounds (male),12-15 years
Welsh Terrier,TERRIER GROUP »,15 inches (male),20 pounds (male),12-15 years
Welsh Terrier,TERRIER GROUP »,15 inches (male),20 pounds (male),12-15 years
West Highland White Terrier,TERRIER GROUP »,11 inches (male),15-20 pounds,13-15 years
West Highland White Terrier,TERRIER GROUP »,11 inches (male),15-20 pounds,13-15 years
Wetterhoun,FOUNDATION STOCK SERVICE »,23 inches (male),50-75 pounds,13 years
Wetterhoun,FOUNDATION STOCK SERVICE »,23 inches (male),50-75 pounds,13 years
Whippet,HOUND GROUP »,19-22 inches (male),25-40 pounds,12-15 years
Whippet,HOUND GROUP »,19-22 inches (male),25-40 pounds,12-15 years
Wire Fox Terrier,TERRIER GROUP »,15½ inches,18 pounds (male),12-15 years
Wire Fox Terrier,TERRIER GROUP »,15½ inches,18 pounds (male),12-15 years
Wirehaired Pointing Griffon,SPORTING GROUP »,22-24 inches (male),50-70 pounds (male),12-15 years
Wirehaired Pointing Griffon,SPORTING GROUP »,22-24 inches (male),50-70 pounds (male),12-15 years
Wirehaired Vizsla,SPORTING GROUP »,23-25 inches (male),55-65 pounds (male),12-14 years
Wirehaired Vizsla,SPORTING GROUP »,23-25 inches (male),55-65 pounds (male),12-14 years
Working Kelpie,FOUNDATION STOCK SERVICE »,19-25 inches,28-60 pounds,12-15 years
Working Kelpie,FOUNDATION STOCK SERVICE »,19-25 inches,28-60 pounds,12-15 years
Xoloitzcuintli,NON-SPORTING GROUP »,10-14 inches (toy),10-15 pounds (toy),13-18 years
Xoloitzcuintli,NON-SPORTING GROUP »,10-14 inches (toy),10-15 pounds (toy),13-18 years
Volpino Italiano,FOUNDATION STOCK SERVICE »,10.5-12 inches,10-16 pounds (males),12-15 years
Yakutian Laika,MISCELLANEOUS CLASS »,21-23 inches,40-55 pounds,10-12 years
Yorkshire Terrier,TOY GROUP »,7-8 inches,7 pounds,11-15 years
Yorkshire Terrier,TOY GROUP »,7-8 inches,7 pounds,11-15 years
